FID,Node,X,Y,Field4
2500,2501,-97836875,30220703,1
2501,2502,-97834436,30217456,1
2502,2503,-97824848,30236480,1
2503,2504,-97823722,30237683,1
2504,2505,-97824175,30234639,1
2505,2506,-97822684,30236251,1
2506,2507,-97821308,30237186,1
2507,2508,-97822571,30237333,1
2508,2509,-97822005,30237105,1
2509,2510,-97820512,30234337,1
2510,2511,-97823091,30235790,1
2511,2512,-97814364,30260888,1
2512,2513,-97816797,30263578,1
2513,2514,-97817979,30266143,1
2514,2515,-97817588,30271600,1
2515,2516,-97817882,30271717,1
2516,2517,-97818340,30267828,1
2517,2518,-97818023,30265414,1
2518,2519,-97795323,30218078,1
2519,2520,-97808527,30227708,1
2520,2521,-97800515,30232107,1
2521,2522,-97796057,30233286,1
2522,2523,-97798636,30232689,1
2523,2524,-97793702,30235575,1
2524,2525,-97797025,30233980,1
2525,2526,-97798816,30236970,1
2526,2527,-97794725,30232953,1
2527,2528,-97793757,30220448,1
2528,2529,-97798451,30222744,1
2529,2530,-97801013,30229003,1
2530,2531,-97789878,30230355,1
2531,2532,-97799201,30223115,1
2532,2533,-97788003,30230378,1
2533,2534,-97786540,30229342,1
2534,2535,-97796031,30234377,1
2535,2536,-97797780,30235927,1
2536,2537,-97800213,30232603,1
2537,2538,-97794501,30235198,1
2538,2539,-97798214,30233339,1
2539,2540,-97793235,30232583,1
2540,2541,-97788557,30229617,1
2541,2542,-97801512,30228047,1
2542,2543,-97789269,30228254,1
2543,2544,-97799467,30229025,1
2544,2545,-97793822,30230386,1
2545,2546,-97797975,30230122,1
2546,2547,-97801713,30217546,1
2547,2548,-97803685,30225331,1
2548,2549,-97804014,30231462,1
2549,2550,-97804853,30231804,1
2550,2551,-97800718,30232967,1
2551,2552,-97806320,30232413,1
2552,2553,-97807216,30232432,1
2553,2554,-97798967,30238041,1
2554,2555,-97808476,30232875,1
2555,2556,-97807964,30233151,1
2556,2557,-97806884,30232009,1
2557,2558,-97799280,30237916,1
2558,2559,-97790699,30225517,1
2559,2560,-97792052,30236651,1
2560,2561,-97789945,30237902,1
2561,2562,-97785525,30233587,1
2562,2563,-97789249,30230721,1
2563,2564,-97792418,30232393,1
2564,2565,-97783520,30236646,1
2565,2566,-97794596,30233574,1
2566,2567,-97791055,30231190,1
2567,2568,-97795234,30233917,1
2568,2569,-97805347,30260056,1
2569,2570,-97808880,30261715,1
2570,2571,-97800540,30256001,1
2571,2572,-97794047,30260262,1
2572,2573,-97796170,30258713,1
2573,2574,-97793240,30260209,1
2574,2575,-97810167,30260195,1
2575,2576,-97797666,30258993,1
2576,2577,-97797651,30272563,1
2577,2578,-97791447,30270391,1
2578,2579,-97788804,30263095,1
2579,2580,-97794025,30260676,1
2580,2581,-97799849,30257420,1
2581,2582,-97792218,30260730,1
2582,2583,-97789257,30262343,1
2583,2584,-97805797,30266681,1
2584,2585,-97791986,30262226,1
2585,2586,-97789245,30263327,1
2586,2587,-97804075,30247630,1
2587,2588,-97806613,30251005,1
2588,2589,-97805827,30252168,1
2589,2590,-97803706,30255017,1
2590,2591,-97802677,30258601,1
2591,2592,-97802627,30250175,1
2592,2593,-97801443,30253313,1
2593,2594,-97803534,30255686,1
2594,2595,-97802043,30256627,1
2595,2596,-97801035,30272874,1
2596,2597,-97800140,30274274,1
2597,2598,-97784927,30252789,1
2598,2599,-97787230,30264663,1
2599,2600,-97787056,30263620,1
2600,2601,-97782899,30266277,1
2601,2602,-97788165,30264301,1
2602,2603,-97789885,30263404,1
2603,2604,-97784744,30264583,1
2604,2605,-97786332,30265011,1
2605,2606,-97869190,30289039,1
2625,2626,-97810687,30283109,1
2660,2661,-97808305,30281367,1
2688,2689,-97742644,30021253,1
2689,2690,-97727960,30009015,1
2690,2691,-97699893,30024991,1
2691,2692,-97655379,30091222,1
2692,2693,-97636677,30099121,1
2693,2694,-97640916,30126139,1
2694,2695,-97650210,30110472,1
2695,2696,-97649334,30112969,1
2696,2697,-97749232,29994679,1
2697,2698,-97764403,29979760,1
2698,2699,-97737500,30061381,1
2699,2700,-97710553,30063897,1
2700,2701,-97754532,30079628,1
2701,2702,-97734261,30089855,1
2702,2703,-97735104,30080573,1
2703,2704,-97714320,30088539,1
2704,2705,-97693648,30093330,1
2705,2706,-97714933,30120769,1
2706,2707,-97694721,30112132,1
2707,2708,-97685891,30069984,1
2708,2709,-97665963,30081814,1
2709,2710,-97671268,30086210,1
2710,2711,-97722686,30108393,1
2711,2712,-97693484,30089301,1
2712,2713,-97709943,30128798,1
2713,2714,-97767823,30032842,1
2714,2715,-97746917,30024813,1
2715,2716,-97748151,30076519,1
2716,2717,-97735035,30074841,1
2717,2718,-97755827,30046374,1
2718,2719,-97746461,30058424,1
2719,2720,-97732168,30066423,1
2720,2721,-97755922,30100159,1
2721,2722,-97774975,30126941,1
2722,2723,-97749035,30111202,1
2723,2724,-97738208,30106093,1
2724,2725,-97755881,30133965,1
2725,2726,-97746603,30114963,1
2726,2727,-97740532,30123976,1
2727,2728,-97719341,30113733,1
2728,2729,-97761764,30093566,1
2729,2730,-97773374,30138118,1
2730,2731,-97727371,30100934,1
2731,2732,-97733256,30135335,1
2732,2733,-97703773,30058231,1
2733,2734,-97688502,30027369,1
2734,2735,-97683197,30098475,1
2735,2736,-97674058,30106732,1
2736,2737,-97694848,30115064,1
2737,2738,-97683977,30129380,1
2738,2739,-97680223,30135807,1
2739,2740,-97667553,30121538,1
2740,2741,-97684563,30097144,1
2741,2742,-97690349,30119328,1
2742,2743,-97694471,30106856,1
2743,2744,-97695660,30129184,1
2744,2745,-97660082,30095123,1
2745,2746,-97678447,30138109,1
2746,2747,-97634975,30120507,1
2747,2748,-97622726,30109931,1
2748,2749,-97615924,30141786,1
2749,2750,-97621771,30132645,1
2750,2751,-97628491,30104783,1
2767,2768,-97647323,30190898,1
2809,2810,-97638011,30155885,1
2810,2811,-97649013,30161242,1
2811,2812,-97646240,30180450,1
2812,2813,-97659840,30166537,1
2838,2839,-97657026,30211935,1
2839,2840,-97639066,30202928,1
2843,2844,-97652986,30209457,1
2844,2845,-97653118,30209191,1
2845,2846,-97657961,30211133,1
2846,2847,-97772500,30208625,1
2847,2848,-97768502,30214937,1
2848,2849,-97720695,30179253,1
2849,2850,-97703901,30189539,1
2850,2851,-97745592,30212605,1
2851,2852,-97736708,30212424,1
2852,2853,-97716385,30205211,1
2853,2854,-97712016,30203097,1
2854,2855,-97774575,30217810,1
2855,2856,-97759339,30205546,1
2856,2857,-97754536,30212804,1
2857,2858,-97756356,30209693,1
2858,2859,-97753358,30213221,1
2859,2860,-97756035,30208861,1
2860,2861,-97752689,30212735,1
2861,2862,-97754054,30210491,1
2862,2863,-97752100,30212319,1
2863,2864,-97752395,30211787,1
2864,2865,-97747130,30209953,1
2865,2866,-97740275,30206682,1
2866,2867,-97735299,30214518,1
2867,2868,-97723017,30208496,1
2868,2869,-97712447,30229240,1
2869,2870,-97714194,30230142,1
2870,2871,-97716967,30242277,1
2880,2881,-97728433,30158589,1
2881,2882,-97700983,30172365,1
2882,2883,-97721729,30172286,1
2883,2884,-97710248,30214782,1
2884,2885,-97719287,30238550,1
2890,2891,-97748887,30210789,1
2891,2892,-97744127,30208545,1
2892,2893,-97745062,30213391,1
2893,2894,-97766695,30214327,1
2894,2895,-97765238,30207615,1
2895,2896,-97769721,30205739,1
2896,2897,-97733596,30213517,1
2897,2898,-97717933,30218650,1
2898,2899,-97701229,30213910,1
2899,2900,-97712535,30211305,1
2900,2901,-97711892,30212359,1
2901,2902,-97665134,30216178,1
2902,2903,-97714789,30212026,1
2903,2904,-97709216,30211582,1
2904,2905,-97709253,30212058,1
2905,2906,-97714752,30212438,1
2906,2907,-97698437,30215163,1
2907,2908,-97661824,30213843,1
2908,2909,-97662104,30213600,1
2909,2910,-97733560,30214910,1
2910,2911,-97717869,30212168,1
2911,2912,-97717795,30213182,1
2912,2913,-97706430,30212153,1
2913,2914,-97706980,30213072,1
2914,2915,-97698621,30215511,1
2915,2916,-97676929,30220985,1
2916,2917,-97773082,30186796,1
2917,2918,-97769536,30177514,1
2918,2919,-97768677,30183475,1
2919,2920,-97759613,30159699,1
2920,2921,-97745726,30158249,1
2921,2922,-97756169,30184813,1
2922,2923,-97768251,30184613,1
2923,2924,-97741951,30173972,1
2924,2925,-97774095,30186753,1
2925,2926,-97744809,30184933,1
2926,2927,-97741997,30200126,1
2927,2928,-97746580,30179624,1
2928,2929,-97751399,30172862,1
2929,2930,-97743914,30196782,1
2930,2931,-97751597,30201675,1
2931,2932,-97749468,30193563,1
2932,2933,-97744422,30193815,1
2933,2934,-97751639,30186709,1
2934,2935,-97745832,30169612,1
2935,2936,-97752905,30170586,1
2936,2937,-97750023,30180834,1
2937,2938,-97756610,30179624,1
2938,2939,-97762060,30180521,1
2939,2940,-97769031,30157315,1
2940,2941,-97769101,30165894,1
2941,2942,-97769391,30160402,1
2942,2943,-97768355,30170108,1
2943,2944,-97776586,30197649,1
2944,2945,-97767462,30188966,1
2945,2946,-97762540,30187447,1
2946,2947,-97768854,30192625,1
2947,2948,-97764091,30198488,1
2948,2949,-97771316,30190751,1
2949,2950,-97764733,30198881,1
2950,2951,-97762753,30197713,1
2951,2952,-97769871,30192532,1
2952,2953,-97763796,30200095,1
2953,2954,-97762512,30200477,1
2954,2955,-97764599,30195427,1
2955,2956,-97759112,30203414,1
2956,2957,-97768212,30192255,1
2957,2958,-97751890,30193442,1
2958,2959,-97757931,30194952,1
2959,2960,-97753974,30200557,1
2960,2961,-97760827,30182765,1
2961,2962,-97764201,30181699,1
2962,2963,-97773447,30187735,1
2963,2964,-97771021,30187120,1
2964,2965,-97772118,30186796,1
2965,2966,-97772304,30185189,1
2966,2967,-97770620,30190404,1
2967,2968,-97774397,30191645,1
2968,2969,-97769175,30189710,1
2969,2970,-97767944,30191283,1
2970,2971,-97766271,30193356,1
2971,2972,-97764720,30192585,1
2972,2973,-97769338,30201081,1
2973,2974,-97765663,30203904,1
2974,2975,-97754146,30193329,1
2975,2976,-97748455,30191947,1
2976,2977,-97758745,30186275,1
2977,2978,-97758283,30205669,1
2978,2979,-97756918,30204917,1
2979,2980,-97758898,30202489,1
2980,2981,-97753010,30210792,1
2981,2982,-97753715,30203236,1
2982,2983,-97741380,30165435,1
2983,2984,-97735733,30162431,1
2984,2985,-97736012,30159963,1
2985,2986,-97725755,30162941,1
2986,2987,-97736779,30166247,1
2987,2988,-97738198,30168772,1
2988,2989,-97737524,30194831,1
2989,2990,-97735210,30198516,1
2990,2991,-97744425,30183938,1
2991,2992,-97738624,30193114,1
2992,2993,-97740932,30189512,1
2993,2994,-97742330,30187287,1
2994,2995,-97745234,30188594,1
2995,2996,-97744456,30184367,1
2996,2997,-97744502,30190794,1
2997,2998,-97742026,30201952,1
2998,2999,-97768935,30246417,1
2999,3000,-97764886,30244162,1
3000,3001,-97749437,30215595,1
3001,3002,-97743861,30216208,1
3002,3003,-97748085,30222241,1
3003,3004,-97745301,30226878,1
3004,3005,-97748112,30223675,1
3005,3006,-97746211,30222218,1
3006,3007,-97757351,30244504,1
3007,3008,-97756137,30246369,1
3008,3009,-97744644,30229559,1
3009,3010,-97748550,30236584,1
3010,3011,-97741993,30233874,1
3011,3012,-97753343,30245581,1
3012,3013,-97751330,30244013,1
3013,3014,-97750998,30244906,1
3014,3015,-97741698,30234455,1
3015,3016,-97757454,30244336,1
3016,3017,-97763581,30243417,1
3017,3018,-97748325,30252084,1
3026,3027,-97747937,30219391,1
3027,3028,-97747121,30220853,1
3028,3029,-97745702,30227688,1
3029,3030,-97744819,30226161,1
3030,3031,-97747469,30221709,1
3031,3032,-97745263,30238012,1
3032,3033,-97747327,30239417,1
3033,3034,-97745091,30244258,1
3034,3035,-97750651,30245881,1
3035,3036,-97736312,30242209,1
3036,3037,-97735297,30246302,1
3037,3038,-97730201,30244603,1
3038,3039,-97733949,30247625,1
3039,3040,-97739073,30241989,1
3040,3041,-97736482,30243388,1
3041,3042,-97735998,30245383,1
3042,3043,-97735046,30249646,1
3043,3044,-97734619,30243739,1
3044,3045,-97733628,30244364,1
3054,3055,-97749857,30247997,1
3055,3056,-97741499,30244676,1
3056,3057,-97750867,30231102,1
3057,3058,-97761886,30248140,1
3058,3059,-97764056,30243776,1
3059,3060,-97750702,30214749,1
3060,3061,-97746356,30215717,1
3061,3062,-97746448,30216605,1
3062,3063,-97750057,30215896,1
3063,3064,-97738253,30215955,1
3064,3065,-97749692,30215163,1
3065,3066,-97738473,30215670,1
3066,3067,-97769235,30226916,1
3067,3068,-97767801,30229124,1
3068,3069,-97763968,30222301,1
3069,3070,-97758024,30219675,1
3070,3071,-97766818,30224811,1
3071,3072,-97762072,30226014,1
3072,3073,-97759921,30229425,1
3073,3074,-97772839,30228159,1
3074,3075,-97763595,30231228,1
3075,3076,-97762197,30237344,1
3076,3077,-97767869,30215975,1
3077,3078,-97763346,30223341,1
3078,3079,-97758067,30220488,1
3079,3080,-97754222,30217623,1
3080,3081,-97765626,30224466,1
3081,3082,-97761335,30227055,1
3082,3083,-97755667,30227403,1
3083,3084,-97762743,30236474,1
3084,3085,-97765420,30232191,1
3085,3086,-97759332,30241908,1
3086,3087,-97754404,30226803,1
3087,3088,-97761195,30220734,1
3088,3089,-97773819,30227326,1
3089,3090,-97772887,30220474,1
3090,3091,-97773010,30227575,1
3091,3092,-97769166,30226355,1
3092,3093,-97771768,30227121,1
3093,3094,-97769714,30226116,1
3094,3095,-97768011,30225108,1
3095,3096,-97767387,30225608,1
3096,3097,-97766010,30223715,1
3097,3098,-97764750,30224153,1
3098,3099,-97766549,30225515,1
3099,3100,-97768080,30226387,1
3100,3101,-97767030,30230372,1
3101,3102,-97753438,30216303,1
3102,3103,-97752553,30216093,1
3103,3104,-97750820,30217618,1
3104,3105,-97749075,30222102,1
3105,3106,-97751083,30218656,1
3106,3107,-97749986,30217349,1
3107,3108,-97753942,30216268,1
3108,3109,-97754330,30218203,1
3109,3110,-97752679,30215828,1
3110,3111,-97750381,30215324,1
3111,3112,-97748987,30217507,1
3112,3113,-97752872,30215515,1
3113,3114,-97752281,30216563,1
3114,3115,-97757043,30234048,1
3115,3116,-97749671,30236550,1
3116,3117,-97753282,30238542,1
3117,3118,-97756728,30240620,1
3118,3119,-97755709,30235642,1
3119,3120,-97747665,30239617,1
3120,3121,-97752609,30239536,1
3121,3122,-97752119,30241627,1
3123,3124,-97761283,30255943,1
3124,3125,-97761214,30261799,1
3128,3129,-97768420,30248643,1
3129,3130,-97764882,30251061,1
3132,3133,-97758134,30260731,1
3136,3137,-97753305,30259400,1
3137,3138,-97769715,30248227,1
3138,3139,-97767484,30252865,1
3139,3140,-97771131,30255461,1
3140,3141,-97773734,30251596,1
3145,3146,-97776954,30268661,1
3153,3154,-97759366,30247433,1
3154,3155,-97751991,30254656,1
3155,3156,-97749749,30258218,1
3173,3174,-97742712,30228297,1
3174,3175,-97741504,30230359,1
3175,3176,-97736700,30232103,1
3176,3177,-97734904,30215239,1
3177,3178,-97732700,30230568,1
3178,3179,-97742566,30231548,1
3179,3180,-97741794,30231308,1
3180,3181,-97735892,30231527,1
3181,3182,-97734428,30222423,1
3182,3183,-97730613,30229603,1
3183,3184,-97727271,30227057,1
3184,3185,-97732728,30237979,1
3185,3186,-97722868,30233703,1
3186,3187,-97729018,30242973,1
3187,3188,-97731566,30239866,1
3188,3189,-97723983,30225227,1
3189,3190,-97720065,30232282,1
3190,3191,-97728267,30235904,1
3191,3192,-97730967,30237491,1
3192,3193,-97727952,30241534,1
3193,3194,-97725383,30237507,1
3194,3195,-97733625,30230786,1
3195,3196,-97741515,30224260,1
3196,3197,-97729893,30215068,1
3197,3198,-97733633,30215543,1
3198,3199,-97734000,30214656,1
3199,3200,-97730187,30214118,1
3200,3201,-97733413,30215227,1
3201,3202,-97743776,30219415,1
3202,3203,-97739626,30215486,1
3203,3204,-97735151,30214796,1
3204,3205,-97735121,30215790,1
3205,3206,-97739133,30216303,1
3206,3207,-97743772,30216699,1
3207,3208,-97743920,30215777,1
3208,3209,-97743882,30226300,1
3209,3210,-97734644,30215704,1
3210,3211,-97740886,30234424,1
3211,3212,-97738734,30237959,1
3212,3213,-97739706,30233297,1
3213,3214,-97737741,30232527,1
3214,3215,-97739947,30237483,1
3215,3216,-97741125,30235517,1
3216,3217,-97737457,30238640,1
3217,3218,-97740107,30234153,1
3218,3219,-97737082,30237784,1
3219,3220,-97739090,30234338,1
3220,3221,-97737859,30241126,1
3221,3222,-97744974,30237736,1
3222,3223,-97743695,30231238,1
3223,3224,-97741312,30233690,1
3224,3225,-97742821,30243819,1
3225,3226,-97742037,30243436,1
3226,3227,-97735931,30239761,1
3227,3228,-97723539,30224843,1
3228,3229,-97722180,30223308,1
3229,3230,-97720171,30219776,1
3230,3231,-97719567,30213466,1
3231,3232,-97724986,30214341,1
3232,3233,-97724969,30213179,1
3233,3234,-97725762,30238597,1
3234,3235,-97723410,30244446,1
3235,3236,-97716893,30237380,1
3236,3237,-97726318,30240990,1
3237,3238,-97726834,30240026,1
3238,3239,-97724110,30244489,1
3277,3278,-97743494,30253329,1
3279,3280,-97737261,30249040,1
3281,3282,-97736441,30248151,1
3287,3288,-97744043,30254135,1
3288,3289,-97734429,30250375,1
3289,3290,-97735529,30247740,1
3389,3390,-97692796,30163989,1
3390,3391,-97687376,30182739,1
3391,3392,-97673885,30174147,1
3392,3393,-97694989,30157232,1
3393,3394,-97704164,30196714,1
3394,3395,-97698218,30191629,1
3395,3396,-97683804,30197945,1
3396,3397,-97665818,30157627,1
3397,3398,-97660261,30166184,1
3398,3399,-97662192,30206832,1
3399,3400,-97684974,30221104,1
3407,3408,-97677105,30221473,1
3409,3410,-97681340,30225911,1
3410,3411,-97682592,30228968,1
3411,3412,-97682168,30222792,1
3416,3417,-97677602,30222207,1
3417,3418,-97681991,30226529,1
3418,3419,-97683125,30227579,1
3421,3422,-97685325,30221281,1
3422,3423,-97682292,30221664,1
3423,3424,-97678887,30221626,1
3424,3425,-97679434,30223760,1
3425,3426,-97690350,30218036,1
3426,3427,-97699610,30223094,1
3427,3428,-97697625,30222262,1
3428,3429,-97707712,30226793,1
3429,3430,-97703568,30234225,1
3430,3431,-97698222,30232548,1
3432,3433,-97700876,30223624,1
3433,3434,-97698552,30232040,1
3434,3435,-97703324,30224650,1
3435,3436,-97683381,30222430,1
3438,3439,-97682472,30227930,1
3439,3440,-97691138,30218542,1
3440,3441,-97701764,30214845,1
3441,3442,-97689427,30218938,1
3442,3443,-97689629,30219171,1
3443,3444,-97689988,30217802,1
3444,3445,-97706785,30219997,1
3445,3446,-97705957,30220717,1
3446,3447,-97686137,30220055,1
3447,3448,-97683421,30221328,1
3448,3449,-97683560,30217387,1
3449,3450,-97686422,30220988,1
3498,3499,-97678014,30223321,1
3500,3501,-97676145,30221944,1
3501,3502,-97673241,30220479,1
4485,4486,-97599340,30157766,1
4486,4487,-97639538,30177262,1
4487,4488,-97636769,30163145,1
4488,4489,-97637544,30202109,1
6012,6013,-97623736,30200020,1
6013,6014,-97623286,30199804,1
6014,6015,-97624984,30195775,1
6015,6016,-97625539,30194889,1
6016,6017,-97626180,30196809,1
6017,6018,-97626736,30195923,1
6018,6019,-97628145,30192305,1
6019,6020,-97627633,30191935,1
6020,6021,-97630416,30172862,1
6021,6022,-97627823,30171685,1
6022,6023,-97628830,30180308,1
6023,6024,-97629384,30184097,1
6024,6025,-97630291,30184097,1
6025,6026,-97630996,30179829,1
6026,6027,-97630745,30163890,1
6027,6028,-97631198,30164587,1
6028,6029,-97628837,30167774,1
6029,6030,-97630971,30167549,1
6030,6031,-97637040,30152612,1
6031,6032,-97638904,30153570,1
6032,6033,-97640666,30148779,1
6033,6034,-97641321,30149476,1
6034,6035,-97650461,30133494,1
6035,6036,-97652878,30134757,1
6036,6037,-97654036,30129792,1
6037,6038,-97648396,30137762,1
6038,6039,-97648950,30138110,1
6039,6040,-97654590,30130620,1
6040,6041,-97663300,30119470,1
6041,6042,-97660733,30118382,1
6042,6043,-97659323,30122475,1
6043,6044,-97660505,30122345,1
6044,6045,-97664861,30113809,1
6045,6046,-97664684,30115595,1
6046,6047,-97670422,30103904,1
6047,6048,-97671659,30104882,1
6048,6049,-97668284,30107364,1
6049,6050,-97669342,30107887,1
6050,6051,-97674622,30101297,1
6051,6052,-97674669,30100230,1
6052,6053,-97678336,30098239,1
6053,6054,-97677823,30097664,1
6054,6055,-97681508,30094597,1
6055,6056,-97680446,30093760,1
6056,6057,-97684361,30090227,1
6057,6058,-97683472,30090248,1
6058,6059,-97687546,30085761,1
6059,6060,-97687024,30084985,1
6060,6061,-97689699,30083809,1
6061,6062,-97688551,30082843,1
6062,6063,-97691642,30081789,1
6063,6064,-97690257,30080898,1
6064,6065,-97692055,30074468,1
6065,6066,-97692306,30077636,1
6066,6067,-97692053,30079998,1
6067,6068,-97691073,30079508,1
6068,6069,-97693539,30077898,1
6069,6070,-97692510,30073714,1
6070,6071,-97693138,30074078,1
6071,6072,-97693694,30082518,1
6072,6073,-97690933,30058237,1
6073,6074,-97691764,30060984,1
6074,6075,-97692610,30063282,1
6075,6076,-97692622,30059246,1
6076,6077,-97691515,30048895,1
6077,6078,-97689570,30047917,1
6078,6079,-97690118,30055686,1
6079,6080,-97692126,30054219,1
6080,6081,-97689033,30035459,1
6081,6082,-97689859,30037575,1
6082,6083,-97690878,30042000,1
6083,6084,-97689019,30040994,1
6084,6085,-97688715,30032469,1
6085,6086,-97689394,30032809,1
6086,6087,-97689573,30029653,1
6087,6088,-97687822,30029250,1
6088,6089,-97687650,30027541,1
6089,6090,-97689323,30027332,1
6090,6091,-97687979,30023983,1
6091,6092,-97757850,30219965,1
6092,6093,-97760622,30221766,1
6103,6104,-97832635,30190477,1
6116,6117,-97985256,29827578,1
6117,6118,-97985734,29827977,1
6131,6132,-97743531,30216373,1
6132,6133,-97744266,30216113,1
6133,6134,-97746437,30216502,1
6134,6135,-97746806,30215771,1
6135,6136,-97748333,30219495,1
6136,6137,-97750194,30219367,1
6137,6138,-97756098,30218671,1
6138,6139,-97756140,30219069,1
6139,6140,-97754822,30217522,1
6140,6141,-97754630,30218186,1
6141,6142,-97742536,30230046,1
6142,6143,-97739022,30239097,1
6173,6174,-97808566,30254089,1
6174,6175,-97809220,30253683,1
6175,6176,-97812577,30257784,1
6176,6177,-97811886,30258221,1
6177,6178,-97814645,30260719,1
6178,6179,-97819241,30277664,1
6179,6180,-97818160,30275970,1
6180,6181,-97818425,30275830,1
6181,6182,-97819882,30277397,1
6185,6186,-97824403,30283708,1
6186,6187,-97823918,30284031,1
6256,6257,-97816414,30239695,1
6257,6258,-97814921,30241185,1
6266,6267,-97864697,30234410,1
6267,6268,-97864461,30233618,1
6268,6269,-97871062,30234142,1
6269,6270,-97861569,30235117,1
6270,6271,-97861587,30234158,1
6271,6272,-97858114,30235546,1
6272,6273,-97858078,30235156,1
6273,6274,-97874244,30233545,1
6274,6275,-97874662,30233325,1
6275,6276,-97874259,30232762,1
6276,6277,-97873868,30232965,1
6277,6278,-97877357,30231899,1
6278,6279,-97877190,30231191,1
6279,6280,-97879015,30230198,1
6280,6281,-97888093,30228679,1
6281,6282,-97884071,30228341,1
6282,6283,-97884888,30229019,1
6283,6284,-97888014,30229333,1
6340,6341,-97817142,30233369,1
6341,6342,-97817475,30233027,1
6342,6343,-97828730,30229139,1
6343,6344,-97828522,30228863,1
6344,6345,-97825712,30232968,1
6345,6346,-97826417,30233375,1
6346,6347,-97820456,30234053,1
6347,6348,-97820809,30233426,1
6361,6362,-98101147,30026858,1
6362,6363,-98081408,30005201,1
6378,6379,-97730160,30146025,1
6379,6380,-97703880,30138344,1
6380,6381,-97696024,30135389,1
6381,6382,-97729342,30157334,1
6382,6383,-97731083,30149401,1
6383,6384,-97761653,30156624,1
6384,6385,-97755158,30158199,1
6385,6386,-97696766,30165848,1
6394,6395,-97859955,30127119,1
6395,6396,-97850378,30137135,1
6396,6397,-97846914,30149191,1
6397,6398,-97860066,30161805,1
6398,6399,-97855858,30132033,1
6399,6400,-97891435,29925849,1
6400,6401,-97893346,29922036,1
6401,6402,-97893013,29921921,1
6402,6403,-97892725,29924241,1
6403,6404,-97891520,29923770,1
6404,6405,-97894079,29883238,1
6405,6406,-97894471,29881555,1
6406,6407,-97895371,29876158,1
6407,6408,-97896813,29863694,1
6408,6409,-97935092,29831480,1
6409,6410,-97809130,30276716,1
6417,6418,-97684306,30198005,1
6418,6419,-97683302,30197906,1
6419,6420,-97687804,30183040,1
6420,6421,-97687031,30182452,1
6421,6422,-97693067,30164116,1
6422,6423,-97692503,30163850,1
6423,6424,-97705409,30116230,1
6424,6425,-97697150,30149070,1
6425,6426,-97696975,30144143,1
6426,6427,-97694428,30115110,1
6427,6428,-97694117,30093237,1
6428,6429,-97695057,30111890,1
6429,6430,-97694182,30106826,1
6430,6431,-97688860,30176262,1
6431,6432,-97689641,30176458,1
6432,6433,-97707740,30175929,1
6433,6434,-97691615,30197576,1
6434,6435,-97662533,30139307,1
6435,6436,-97721963,30047053,1
6436,6437,-97737802,30001733,1
6437,6438,-97714631,30018687,1
6438,6439,-97761506,30041147,1
6439,6440,-97783867,30169035,1
6440,6441,-97784922,30169014,1
6494,6495,-97910859,30234545,1
6495,6496,-97946325,30233132,1
6496,6497,-97952889,30223573,1
6497,6498,-97956010,30221987,1
6498,6499,-97753456,30132632,1
6499,6500,-97753429,30125125,1
6500,6501,-97663328,30170031,1
6501,6502,-97643716,30158663,1
6504,6505,-97638821,30203259,1
6505,6506,-97637889,30201793,1
6506,6507,-97639325,30202630,1
6507,6508,-97637296,30202375,1
6508,6509,-97640660,30203888,1
6509,6510,-97640833,30203708,1
6510,6511,-97631339,30198346,1
6511,6512,-97621126,30192430,1
6512,6513,-97611935,30185545,1
6513,6514,-97611697,30186403,1
6523,6524,-97936888,30170653,1
6524,6525,-97876027,30235242,1
6525,6526,-97876511,30234810,1
6560,6561,-97934953,30304988,1
6561,6562,-97945282,30308998,1
6562,6563,-97947002,30312372,1
6563,6564,-97950019,30308097,1
6564,6565,-97913174,30275587,1
6565,6566,-97906248,30260125,1
6566,6567,-97907605,30259944,1
6567,6568,-97888687,30246958,1
6568,6569,-97878215,30236850,1
6573,6574,-97734330,30216217,1
6574,6575,-97730339,30222336,1
6575,6576,-97767159,30147911,1
6576,6577,-97778358,30129313,1
6577,6578,-97836835,30185773,1
6578,6579,-97840814,30179085,1
6584,6585,-97832969,30236922,1
6585,6586,-97833348,30236646,1
6586,6587,-97838738,30218705,1
6587,6588,-97837748,30217647,1
6588,6589,-97865144,30201237,1
6589,6590,-97865740,30201352,1
6590,6591,-97867286,30197458,1
6591,6592,-97867993,30197382,1
6604,6605,-97875492,30186109,1
6605,6606,-97871959,30190028,1
6606,6607,-97872553,30190314,1
6607,6608,-97949825,30113569,1
6608,6609,-97886466,30172810,1
6609,6610,-97885851,30171464,1
6610,6611,-97879227,30178159,1
6611,6612,-97880566,30179098,1
6612,6613,-97888239,30171652,1
6613,6614,-97887588,30170557,1
6614,6615,-97889235,30172798,1
6615,6616,-97727255,30071171,1
6616,6617,-97718386,30070519,1
6617,6618,-97743557,30074325,1
6629,6630,-97869116,30207815,1
6630,6631,-97893440,30217303,1
6631,6632,-97876247,30211877,1
6632,6633,-97872184,30210873,1
6633,6634,-97877408,30207247,1
6634,6635,-97875712,30214616,1
6635,6636,-97864505,30208481,1
6636,6637,-97777327,30181841,1
6683,6684,-97987451,30389098,1
6684,6685,-97623957,30169790,1
6685,6686,-97621686,30168706,1
6686,6687,-97617035,30176707,1
6690,6691,-97790697,30042234,1
6700,6701,-97926668,30327907,1
6705,6706,-97967036,30342613,1
6706,6707,-97974974,30344271,1
